TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-2.instance_id:1215542453026523399.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-0.instance_id:282479336459438406.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1.instance_id:5147157461419409708.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-1.instance_id:7582285750801893683.project_id:master-thesis-benchmark.zone:europe-west6-c
project_id,master-thesis-benchmark,master-thesis-benchmark,master-thesis-benchmark,master-thesis-benchmark
zone,europe-west6-c,europe-west6-c,europe-west6-c,europe-west6-c
instance_id,1215542453026523399,282479336459438406,5147157461419409708,7582285750801893683
system_labels.name,backup-mt-1-instance-2,backup-mt-1-instance-0,backup-mt-1,backup-mt-1-instance-1
Sat Jul 01 2023 16:14:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.2060753071427219,undefined
Sat Jul 01 2023 16:15:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.21969450396306497,undefined
Sat Jul 01 2023 16:16:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.1711414567359018,undefined
Sat Jul 01 2023 16:17:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.021716933100216686,undefined
Sat Jul 01 2023 16:18:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.013192930482230025,undefined
Sat Jul 01 2023 16:19:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.007677942364221006,undefined
Sat Jul 01 2023 16:20:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.01014657945540532,undefined
